,level_0,index,Course,Primary Instructor,Average Grade
986,986,986,GCL 126,"Allred, Dustin",3.54
987,987,987,GCL 129,"Burkus-Chasson, Anne",3.48
988,988,988,GCL 143,"Pintar, Judith A",3.91
989,989,989,GCL 200,"Burgos, Adrian",3.7
990,990,990,GCL 200,"Gardoni, Paolo",3.54
991,991,991,GCL 200,"Miraftab, Faranak",3.47
992,992,992,GCL 210,"Viswanathan, Madhubalan",3.16
993,993,993,GE 100,"Krishnan, Girish",3.79
994,994,994,GE 261,"Wildblood, Harry S",3.0
995,995,995,GE 310,"Singh, Gaurav",3.27
996,996,996,GE 320,"Liu, Ji",3.33
997,997,997,GE 361,"Spencer, Gayle",3.29
998,998,998,GE 400,"Barich, Joseph M",3.61
999,999,999,GE 402,"Leake, James M",3.45
1000,1000,1000,GE 410,"Allison, James",3.36
1001,1001,1001,GE 420,"Stipanovic, Dusan M",3.35
1002,1002,1002,GE 450,"Date, Ketan Hemant",3.2
1003,1003,1003,GE 495,"Wildblood, Harry S",3.97
1004,1004,1004,GEOG 101,"Chen, Zhuo",3.64
1005,1005,1005,GEOG 101,"Ramprasad, Vijay",3.62
1006,1006,1006,GEOG 103,"Cienciala, Piotr",3.12
1007,1007,1007,GEOG 104,"Wilson, David",3.43
1008,1008,1008,GEOG 106,"Zaimi, Rea",3.64
1009,1009,1009,GEOG 204,"Cidell, Julie L",3.1
1010,1010,1010,GEOG 221,"Jefferson, Brian J",3.0
1011,1011,1011,GEOG 379,"Kashem, Md Shakil B",3.42
1012,1012,1012,GEOG 406,"Rhoads, Bruce L",3.08
1013,1013,1013,GEOG 438,"McLafferty, Sara L",3.61
1014,1014,1014,GEOG 468,"Hannon, Bruce M",3.84
1015,1015,1015,GEOG 473,"Kashem, Md Shakil B",3.75
1016,1016,1016,GEOG 480,"Wang, Shaowen",3.62
1017,1017,1017,GEOL 100,"Long, Ann D",3.31
1018,1018,1018,GEOL 100,"Zhou, Quan",3.45
1019,1019,1019,GEOL 107,"Long, Ann D",3.27
1020,1020,1020,GEOL 117,"Pettijohn, Justin C",3.23
1021,1021,1021,GEOL 117,"Stewart, Michael A",2.9
1022,1022,1022,GEOL 118,"Altaner, Stephen P",2.97
1023,1023,1023,GEOL 411,"Marshak, Stephen",2.87
1024,1024,1024,GEOL 432,"Stewart, Michael A",2.25
1025,1025,1025,GEOL 470,"Cole, Todd M",3.33
1026,1026,1026,GER 101,"Berding, Raphaela",3.46
1027,1027,1027,GER 101,"Jenson, Jennifer E",3.06
1028,1028,1028,GER 101,"Markiewicz, Sandra",2.61
1029,1029,1029,GER 101,"Metzel, Peter",3.36
1030,1030,1030,GER 103,"Kasper, Bjoern",2.84
1031,1031,1031,GER 103,"Slattery, John P",3.41
1032,1032,1032,GER 250,"Malekin, Bjorn",3.85
1033,1033,1033,GER 260,"Taub, Naomi S",3.27
1034,1034,1034,GER 270,"Niekerk, Carl H",3.75
1035,1035,1035,GLBL 100,"Bonatti, Valeria",3.46
1036,1036,1036,GLBL 100,"Fogelman, Charles J",3.625
1037,1037,1037,GLBL 100,"Hercog, Metka",3.03
1038,1038,1038,GLBL 100,"Muniandy, Parthiban",3.89
1039,1039,1039,GLBL 100,"Zhang, Gehui",3.52
1040,1040,1040,GLBL 225,"Jamal, Malcolm A",3.81
1041,1041,1041,GLBL 240,"Farner, Susan M",3.24
1042,1042,1042,GLBL 296,"Kilgore, James W",3.79
1043,1043,1043,GLBL 296,"Schrag, David M",3.81
1044,1044,1044,GLBL 350,"Kohli, Tanu",3.33
1045,1045,1045,GS 101,"Alvarez, Caitlin M",3.91
1046,1046,1046,GS 101,"Baer, Neil T",3.63
1047,1047,1047,GS 101,"Boten, January A",2.97
1048,1048,1048,GS 101,"Cox, Rodger S",3.515
1049,1049,1049,GS 101,"Ewing, Caroline A",3.42
1050,1050,1050,GS 101,"Farr, Teresa J",3.4349999999999996
1051,1051,1051,GS 101,"Faruque, Afroza S",3.32
1052,1052,1052,GS 101,"Gardiner, Sarah A",3.85
1053,1053,1053,GS 101,"Heinold, Jennifer",3.83
1054,1054,1054,GS 101,"Heintz, Hollie",3.35
1055,1055,1055,GS 101,"Jamal, Malcolm A",3.555
1056,1056,1056,GS 101,"Kaste, Kaitlin M",3.5599999999999996
1057,1057,1057,GS 101,"Kotowski, Jennifer",3.165
1058,1058,1058,GS 101,"McMillion, Desiree Y",3.59
1059,1059,1059,GS 101,"Myers, Michael D",2.76
1060,1060,1060,GS 101,"O'Brien, Nicole P",2.86
1061,1061,1061,GS 101,"Orozco Villican, Moises",3.7
1062,1062,1062,GS 101,"Park, Un Yeong",3.58
1063,1063,1063,GS 101,"Powers, Kimberly",3.66
1064,1064,1064,GS 101,"Robertson, Prince",3.005
1065,1065,1065,GS 101,"Sullivan, Erin",3.46
1066,1066,1066,GS 101,"Surratt, Aaron T",3.2649999999999997
1067,1067,1067,GS 101,"Thoss, Corey",3.55
1068,1068,1068,GS 101,"Turner, Daniel J",3.865
1069,1069,1069,GWS 100,"Cassinelli, Silas M",2.813333333333333
1070,1070,1070,GWS 201,"Brown, Ruth N",3.91
1071,1071,1071,GWS 250,"Kashani, Maryam",3.47
1072,1072,1072,GWS 370,"Ngo, Fiona",3.16
1073,1073,1073,GWS 385,"Asaka, Ikuko",3.56
1074,1074,1074,HDFS 101,"Anderson, Barbara R",3.57
1075,1075,1075,HDFS 101,"Hughes, Robert",3.74
1076,1076,1076,HDFS 105,"Brooks, Jan D",3.73
1077,1077,1077,HDFS 105,"Coba-Rodriguez, Sarai E",3.87
1078,1078,1078,HDFS 120,"Mendez, Shawn N",3.32
1079,1079,1079,HDFS 220,"Raffaelli, Marcela",3.31
1080,1080,1080,HDFS 225,"Kramer, Karen",2.99
1081,1081,1081,HDFS 290,"McElwain, Nancy L",3.19
1082,1082,1082,HDFS 301,"McBride, Brent A",3.12
1083,1083,1083,HDFS 340,"Oswald, Ramona F",3.25
1084,1084,1084,HDFS 401,"Freeman Bost, Kelly K",3.5
1085,1085,1085,HDFS 405,"Frantz, Kelly M",3.39
1086,1086,1086,HDFS 425,"Hardesty, Jennifer L",3.44
1087,1087,1087,HIST 100,"Harbaugh, Anna A",3.5149999999999997
1088,1088,1088,HIST 100,"Keniston, William",3.48
1089,1089,1089,HIST 100,"Rezende Da Silv, Thais",3.513333333333333
1090,1090,1090,HIST 100,"Rogaar, Eva",3.58
1091,1091,1091,HIST 100,"Sanchez, Mark J",3.5949999999999998
1092,1092,1092,HIST 102,"Duncan, Leanna D",3.43
1093,1093,1093,HIST 102,"Thompson, Peter B",3.24
1094,1094,1094,HIST 105,"Brosseder, Claudia R",3.07
1095,1095,1095,HIST 120,"Chen, Xiao",2.36
1096,1096,1096,HIST 120,"McSweeney, Forrest C",2.38
1097,1097,1097,HIST 130,"Ali, Tariq O",3.39
1098,1098,1098,HIST 141,"Adamo, Elizabeth L",3.42
1099,1099,1099,HIST 141,"Anderson, Christopher",3.41
1100,1100,1100,HIST 141,"Huang, Jun",3.28
1101,1101,1101,HIST 142,"Bamberger, Benjamin D",3.596666666666667
1102,1102,1102,HIST 171,"Campbell, Brian",3.41
1103,1103,1103,HIST 172,"Hagedorn, Olivia M",3.42
1104,1104,1104,HIST 172,"Mora, Juan I",3.73
1105,1105,1105,HIST 220,"Chow, Kai-Wing",2.95
1106,1106,1106,HIST 252,"Allen, Ryan",3.36
1107,1107,1107,HIST 258,"Chaplin, Tamara E",3.16
1108,1108,1108,HIST 259,"Ali, Tariq O",3.12
1109,1109,1109,HIST 260,"Koenker, Diane P",3.19
1110,1110,1110,HIST 263,"Reagan, Leslie J",3.44
1111,1111,1111,HIST 264,"Kosovych, Stefan D",3.82
1112,1112,1112,HIST 271,"Schneider, Dorothee",3.12
1113,1113,1113,HIST 286,"Khan, Tariq",3.6
1114,1114,1114,HIST 300,"Fu, Poshek",3.33
1115,1115,1115,HIST 335,"Cuno, Kenneth M",3.31
1116,1116,1116,HIST 380,"Espiritu, Augusto F",3.7
1117,1117,1117,HIST 381,"Harshman, Deirdre R",3.37
1118,1118,1118,HIST 390,"Burgos, Adrian",3.53
1119,1119,1119,HIST 422,"Fu, Poshek",3.34
1120,1120,1120,HIST 439,"Todorova, Maria N",3.46
1121,1121,1121,HORT 100,"Voigt, Thomas B",3.46
1122,1122,1122,HORT 105,"Norton, Margaret A",3.2339999999999995
1123,1123,1123,HORT 106,"Kling, Gary J",3.36
1124,1124,1124,HORT 107,"Noland, Dianne A",3.5525
1125,1125,1125,IB 100,"Chen, Liqing",2.7
1126,1126,1126,IB 105,"Harmon-Threatt, Alexandra",3.54
1127,1127,1127,IB 105,"Punyasena, Surangi W",3.13
1128,1128,1128,IB 150,"Caceres, Carla E",3.77
1129,1129,1129,IB 151,"Jacobs, Thomas W",3.55
1130,1130,1130,IB 199,"Kendall, Katharina D",3.85
1131,1131,1131,IB 204,"Heath, Katy D",2.92
1132,1132,1132,IB 270,"Hansen, Allison K",3.5
1133,1133,1133,IB 360,"Sears, Karen",3.4033333333333338
1134,1134,1134,IB 411,"Alleyne, Marianne",3.2
1135,1135,1135,IB 426,"Cheng-De Vries, Chi-Hing",3.15
1136,1136,1136,IB 463,"Fuller, Becky C",3.75
1137,1137,1137,IB 471,"Miller, Andrew N",3.64
1138,1138,1138,IB 472,"Ming, Ray R",3.72
1139,1139,1139,IB 501,"Catchen, Julian M",3.51
1140,1140,1140,IB 534,"Manaster, Joanne L",3.9
1141,1141,1141,IE 300,"Bhargava, Priyanka",3.21
1142,1142,1142,IE 300,"King, Douglas M",2.92
1143,1143,1143,IE 300,"Sowers, Richard B",3.05
1144,1144,1144,IE 310,"Chandrasekaran, Karthekey",3.58
1145,1145,1145,IE 360,"Marla, Lavanya",3.27
1146,1146,1146,IE 410,"Jacobson, Sheldon H",2.585
1147,1147,1147,IE 411,"Chen, Xin",3.35
1148,1148,1148,IE 412,"King, Douglas M",2.93
1149,1149,1149,IE 430,"Nagi, Rakesh",2.89
1150,1150,1150,IE 522,"Feng, Liming",3.47
1151,1151,1151,IE 523,"Sreenivas, Ramavarapu S",3.59
1152,1152,1152,IE 524,"Wang, Qiong",3.61
1153,1153,1153,IE 529,"Beck, Carolyn L",3.85
1154,1154,1154,IE 598,"Sirignano, Justin A",3.77
1155,1155,1155,IHLT 101,"Frasca, Elizabeth A",3.56
1156,1156,1156,IHLT 102,"Aguayo, Liliana",3.84
1157,1157,1157,IHLT 375,"Bobitt, Julie L",3.92
1158,1158,1158,IHLT 474,"Frasca, Elizabeth A",3.85
1159,1159,1159,IHLT 475,"Frasca, Elizabeth A",3.76
1160,1160,1160,INFO 202,"Kendall, Lori S",2.61
1161,1161,1161,INFO 490,"Brunner, Robert J",3.57
1162,1162,1162,ITAL 103,"Spagnolo, Pierpaolo",3.36
1163,1163,1163,ITAL 240,"Stoppino, Eleonora",3.51
1164,1164,1164,JAPN 201,"Iida, Kazuaki",3.21
1165,1165,1165,JAPN 201,"Silva Fonseca, Marco Aure",2.68
1166,1166,1166,JOUR 199,"McDonald, Jean A",3.64
1167,1167,1167,JOUR 200,"Follis, Jennifer E",3.09
1168,1168,1168,JOUR 205,"Craft, Stephanie L",2.75
1169,1169,1169,JOUR 311,"Holden, Benjamin A",3.5
1170,1170,1170,JOUR 360,"Tate, Alexis M",3.62
1171,1171,1171,KIN 100,"Amjod, Raja M",3.7
1172,1172,1172,KIN 100,"Strom, Dominick A",3.44
1173,1173,1173,KIN 101,"Amjod, Raja M",3.75
1174,1174,1174,KIN 101,"Chaparro, Gioella N",3.96
1175,1175,1175,KIN 102,"Baumgartner, Nicholas W",3.91
1176,1176,1176,KIN 102,"Chung, Hyondo",3.91
1177,1177,1177,KIN 103,"Chaparro, Gioella N",3.75
1178,1178,1178,KIN 104,"Clarke, Caitlin L",3.772307692307692
1179,1179,1179,KIN 109,"Amjod, Raja M",3.74
1180,1180,1180,KIN 109,"Chung, Hyondo",3.86
1181,1181,1181,KIN 109,"Peters, Joseph A",3.85
1182,1182,1182,KIN 111,"Elliott, Jeannette R",3.96
1183,1183,1183,KIN 120,"Scott, Brittany M",3.53
1184,1184,1184,KIN 122,"Kaplan, Justine",3.52
1185,1185,1185,KIN 122,"Kinnett-Hopkins, Dominiqu",3.65
1186,1186,1186,KIN 122,"Wilund, Kenneth",3.06
1187,1187,1187,KIN 125,"Meinert, Cassandra J",3.92
1188,1188,1188,KIN 130,"Carlson, Kristin N",3.46
1189,1189,1189,KIN 130,"Hua, Andrew K",3.78
1190,1190,1190,KIN 140,"Trinh, Linda",2.76
1191,1191,1191,KIN 142,"Haugen, Matthew B",3.5
1192,1192,1192,KIN 150,"Boppart, Marni",3.23
1193,1193,1193,KIN 160,"Shelley, Susan",3.56
1194,1194,1194,KIN 247,"Cohen, Jason D",3.54
1195,1195,1195,KIN 247,"Mullen, Sean P",3.79
1196,1196,1196,KIN 249,"Adamson, Matthew D",3.66
1197,1197,1197,KIN 249,"Littlefield, Melissa M",3.29
1198,1198,1198,KIN 257,"Lopez-Ortiz, Citlali",3.16
1199,1199,1199,KIN 262,"Carlson, Kristin N",2.96
1200,1200,1200,KIN 340,"Petruzzello, Steven J",3.14
1201,1201,1201,KIN 352,"Woods, Jeffrey A",2.94
1202,1202,1202,KIN 355,"Hernandez, Manuel E",3.11
1203,1203,1203,KIN 369,"Crull, Gary S",3.6
1204,1204,1204,KIN 401,"Zhu, Weimo",3.73
1205,1205,1205,KIN 448,"Sebastiao, Emerson",3.2
1206,1206,1206,KIN 451,"Boppart, Marni",3.53
1207,1207,1207,KIN 460,"Killian, Chad M",3.89
1208,1208,1208,KIN 494,"Khan, Naiman A",3.55
1209,1209,1209,KOR 201,"Song, Jinsub",3.84
1210,1210,1210,LA 101,"Hays, David L",3.23
1211,1211,1211,LA 280,"Dharwadker, Aneesha",3.14
1212,1212,1212,LA 370,"Sullivan, William C",3.11
1213,1213,1213,LA 452,"Kraszewska, Katherine T",3.48
1214,1214,1214,LA 470,"Sinha, Amita",3.31
1215,1215,1215,LA 501,"Sears, Stephen M",3.4
1216,1216,1216,LAS 101,"Soranso, Murillo S",3.603896103896104
1217,1217,1217,LAW 301,"Pahre, Jennifer N",3.66
1218,1218,1218,LAW 501,"Vogel, Michael S",3.47
1219,1219,1219,LAW 601,"Tabb, Charles J",3.1950000000000003
1220,1220,1220,LAW 602,"Ross, Richard J",3.205
1221,1221,1221,LAW 603,"Wexler, Lesley M",3.14
1222,1222,1222,LAW 604,"Bilz, Kenworthey",3.21
1223,1223,1223,LAW 604,"Ross, Jacqueline E",3.2
1224,1224,1224,LAW 605,"Leipold, Andrew D",3.4
1225,1225,1225,LAW 607,"Kordik, Ellen R",3.47
1226,1226,1226,LAW 607,"Thomas, Suja A",3.21
1227,1227,1227,LAW 607,"Winship, Verity",3.26
1228,1228,1228,LAW 609,"Alam, Rummana",3.23
1229,1229,1229,LAW 609,"Anderson, Sean M",3.2
1230,1230,1230,LAW 609,"LaGory, Dennis",3.2
1231,1231,1231,LAW 609,"Moritz, Shannon M",3.21
1232,1232,1232,LAW 609,"Schulte, Aylon",3.2
1233,1233,1233,LAW 615,"Rowell, Kristen A",3.38
1234,1234,1234,LAW 627,"Healey, Paul D",3.19
1235,1235,1235,LAW 627,"Jones, Faye",3.17
1236,1236,1236,LAW 627,"Simmons, Heather J",2.9050000000000002
1237,1237,1237,LAW 629,"Lawless, Robert M",3.4
1238,1238,1238,LAW 633,"Aviram, Amitai",3.41
1239,1239,1239,LAW 633,"Sharpe, Nicola F",3.43
1240,1240,1240,LAW 647,"Kaplan, Richard L",3.43
1241,1241,1241,LAW 656,"Boyle, Francis A",3.49
1242,1242,1242,LAW 680,"Kordik, Ellen R",3.39
1243,1243,1243,LAW 682,"Johnson, Eric A",3.39
1244,1244,1244,LAW 686,"Pahre, Jennifer N",3.33
1245,1245,1245,LAW 694,"Beckett, J S",3.35
1246,1246,1246,LAW 792,"Gorman, Jerry",3.4
1247,1247,1247,LAW 792,"Healey, Paul D",3.39
1248,1248,1248,LAW 792,"Lash, Kurt T",3.37
1249,1249,1249,LAW 792,"Miller, Andrea L",3.84
1250,1250,1250,LAW 792,"White, B J",3.83
1251,1251,1251,LAW 794,"Yabe, Kozo",3.43
1252,1252,1252,LAW 796,"Keenan, Patrick J",3.31
1253,1253,1253,LER 100,"Arnold, Dexter P",2.09
1254,1254,1254,LER 100,"Ashby, Steven",2.71
1255,1255,1255,LER 100,"Labarbera-Twaro, Emily",2.33
1256,1256,1256,LER 100,"Sacco, Michael J",2.85
1257,1257,1257,LER 100,"Stewart, Beverly L",1.61
1258,1258,1258,LER 110,"Ashby, Steven",1.61
1259,1259,1259,LER 110,"Saute, Robert",2.17
1260,1260,1260,LER 110,"Schiavone, Michael",1.71
1261,1261,1261,LER 120,"Bybee, Roger",2.59
1262,1262,1262,LER 120,"Hershfield, David",1.52
1263,1263,1263,LER 522,"Leroy, Michael H",3.92
1264,1264,1264,LER 523,"Benton, Richard",3.82
1265,1265,1265,LER 543,"Lamare, James R",3.56
1266,1266,1266,LER 545,"Forsythe, Elizabeth C",3.58
1267,1267,1267,LER 561,"Martocchio, Joseph J",3.88
1268,1268,1268,LER 562,"Wiegand, Justin P",3.56
1269,1269,1269,LER 564,"Martocchio, Joseph J",3.94
1270,1270,1270,LER 565,"Won, Shinjae",3.87
1271,1271,1271,LER 566,"Chen, Ying",3.69
1272,1272,1272,LER 568,"Weaver, Andrew",3.3
1273,1273,1273,LER 569,"Benton, Richard",3.92
1274,1274,1274,LER 590,"Chen, Ying",3.71
1275,1275,1275,LER 590,"Jung, Ji Wook",3.59
1276,1276,1276,LER 590,"Leroy, Michael H",3.93
1277,1277,1277,LER 590,"Martocchio, Joseph J",3.96
1278,1278,1278,LER 590,"Merkin, Steven",3.85
1279,1279,1279,LER 590,"Park, YoungAh",3.85
1280,1280,1280,LER 590,"Weaver, Andrew",3.33
1281,1281,1281,LER 591,"Cardador, Maria T",3.8049999999999997
1282,1282,1282,LER 591,"Kramer, Amit",3.79
1283,1283,1283,LER 593,"Newman, Daniel A",3.675
1284,1284,1284,LING 100,"Goldshtein, Maria",3.1100000000000003
1285,1285,1285,LING 100,"Kimball, Amelia E",3.265
1286,1286,1286,LING 100,"Weissman, Benjamin P",3.08
1287,1287,1287,LING 111,"Catedral, Lydia H",3.57
1288,1288,1288,LING 115,"Mishra, Mithilesh",3.69
1289,1289,1289,LING 210,"Hualde, Jose I",3.64
1290,1290,1290,LING 225,"Tanner, Darren S",2.62
1291,1291,1291,LING 250,"Terkourafi, Marina",3.47
1292,1292,1292,LING 301,"Schreiner, Sylvia L",3.14
1293,1293,1293,LING 302,"Shosted, Ryan K",3.67
1294,1294,1294,LING 307,"Choi, Sea Hee",2.97
1295,1295,1295,LING 401,"Shosted, Ryan K",3.27
1296,1296,1296,LING 402,"Schwartz, Lane O",3.48
1297,1297,1297,LING 426,"Ionin, Tania",2.72
1298,1298,1298,LING 490,"Girju, Corina R",3.9
1299,1299,1299,LIS 351,"Ginger, Jeffrey A",3.67
1300,1300,1300,LIS 446,"Hoiem, Elizabeth F",3.85
1301,1301,1301,LIS 452,"Mughal, Fizza",3.8
1302,1302,1302,LIS 490,"Gough, John P",3.54
1303,1303,1303,LIS 490,"Stodden, Victoria",3.78
1304,1304,1304,LIS 490,"Trainor, Kevin",3.52
1305,1305,1305,LIS 501,"Bonn, Maria S",3.85
1306,1306,1306,LIS 501,"Dubin, David S",3.91
1307,1307,1307,LIS 501,"Smith, Linda C",3.95
1308,1308,1308,LIS 502,"LaBarre, Kathryn A",3.93
1309,1309,1309,LIS 504,"Holba Puacz, Jeanne T",3.95
1310,1310,1310,LIS 504,"LeCrone, Jessica M",3.87
1311,1311,1311,LIS 505,"Wong, Melissa A",3.86
1312,1312,1312,LIS 506,"Tilley, Carol L",3.935
1313,1313,1313,LIS 531,"Thompson, Cheryl A",3.6
1314,1314,1314,LIS 542,"Stodden, Victoria",3.77
1315,1315,1315,LIS 543,"McDonough, Jerome P",3.61
1316,1316,1316,LIS 561,"Dubin, David S",3.63
1317,1317,1317,LIS 567,"Wong, Melissa A",3.74
1318,1318,1318,LIS 569,"Burger, Robert H",3.64
1319,1319,1319,LIS 581,"Salrin, Melissa M",3.94
1320,1320,1320,LIS 581,"Voss, Anke",3.9
1321,1321,1321,LIS 582,"Teper, Jennifer H",3.77
1322,1322,1322,LIS 590,"Diesner, Jana",3.91
1323,1323,1323,LLS 100,"Madarieta, Ethan",3.43
1324,1324,1324,LLS 220,"Ortiz, Lisa",2.85
1325,1325,1325,LLS 230,"Glisch-Sanchez, David L",3.35
1326,1326,1326,LLS 240,"Diaz-Kozlowski, Tanya",3.47
1327,1327,1327,LLS 242,"Coyoca, Wilfred D",3.15
1328,1328,1328,LLS 385,"Viruell-Fuentes, Edna A",2.95
1329,1329,1329,LLS 392,"Dowling, Julie",3.36
1330,1330,1330,MACS 100,"Ciafone, Amanda M",3.58
1331,1331,1331,MACS 100,"Faust, Ted R",3.63
1332,1332,1332,MACS 100,"McSwain, Megan",3.55
1333,1333,1333,MACS 100,"Metzger, Megan M",3.646666666666667
1334,1334,1334,MACS 100,"Peng, Anqi",3.4000000000000004
1335,1335,1335,MACS 100,"Ross, David W",3.3499999999999996
1336,1336,1336,MACS 100,"Strain, Gary T",3.5
1337,1337,1337,MACS 101,"Ahn, Sungyong",3.58
1338,1338,1338,MACS 101,"Kristensen, Morten Stinus",3.585
1339,1339,1339,MACS 101,"Prieto Nanez, Fabian M",3.6449999999999996
1340,1340,1340,MACS 101,"Robinson, Jessica L",3.745
1341,1341,1341,MACS 203,"Turnock, Julie",3.69
1342,1342,1342,MACS 261,"Kozma, Alicia",2.9
1343,1343,1343,MACS 264,"Kozma, Alicia",3.56
1344,1344,1344,MACS 317,"Hay, James W",3.01
1345,1345,1345,MACS 320,"Valkanova, Dora R",2.96
1346,1346,1346,MACS 326,"Paredes, Veronica A",3.68
1347,1347,1347,MACS 351,"Reisner, Ann E",2.85
1348,1348,1348,MACS 356,"Ruehlicke, Andrea",3.32
1349,1349,1349,MACS 361,"Kozma, Alicia",3.28
1350,1350,1350,MATH 103,"Hoffmeister, April M",2.933333333333333
1351,1351,1351,MATH 112,"Johnson, Rebecca L",2.32
1352,1352,1352,MATH 112,"Reddy, Alison",2.66
1353,1353,1353,MATH 115,"Johnson, Rebecca L",2.24
1354,1354,1354,MATH 115,"McNeilly, Jennifer R",2.395
1355,1355,1355,MATH 115,"Sisneros-Thiry, Simone C",2.24
1356,1356,1356,MATH 124,"Longfield, Stephen J",3.06
1357,1357,1357,MATH 124,"Romney, Matthew D",2.66
1358,1358,1358,MATH 124,"Wolbert, Seth P",2.755
1359,1359,1359,MATH 125,"Folwaczny, Lena C",2.8049999999999997
1360,1360,1360,MATH 125,"Muncaster, Robert G",2.62
1361,1361,1361,MATH 181,"Delcourt, Michelle J",3.41
1362,1362,1362,MATH 181,"Malik, Amita",3.26
1363,1363,1363,MATH 199,"Lanius, Melinda D",3.89
1364,1364,1364,MATH 199,"Loeb, Sarah J",3.55
1365,1365,1365,MATH 199,"Monical, Cara P",3.95
1366,1366,1366,MATH 2,"Johnson, Rebecca L",2.17
1367,1367,1367,MATH 210,"Wang, Ying",3.32
1368,1368,1368,MATH 213,"Ivanov, Sergei V",3.135
1369,1369,1369,MATH 213,"Xiao, Ming",3.27
1370,1370,1370,MATH 220,"Murphy, Robert F",2.4566666666666666
1371,1371,1371,MATH 220,"Yager, Derrek J",2.7
1372,1372,1372,MATH 221,"Anema, Jason A",2.8433333333333337
1373,1373,1373,MATH 221,"Guzman, Rosemary K",2.725
1374,1374,1374,MATH 225,"Bradlow, Steven B",2.635
1375,1375,1375,MATH 231,"Ahlgren, Scott D",2.85
1376,1376,1376,MATH 231,"DeVille, Robert E",2.99
1377,1377,1377,MATH 231,"Duursma, Iwan M",2.485
1378,1378,1378,MATH 241,"Dunfield, Nathan M",2.92
1379,1379,1379,MATH 241,"Miller, Alexander R",3.4800000000000004
1380,1380,1380,MATH 241,"Oikhberg, Timur",3.215
1381,1381,1381,MATH 241,"Pascaleff, James",2.8099999999999996
1382,1382,1382,MATH 241,"Tolman, Susan",2.81
1383,1383,1383,MATH 241,"Whittlesey, Kim",2.85
1384,1384,1384,MATH 285,"Manfroi, Aldo J",3.0549999999999997
1385,1385,1385,MATH 285,"Muncaster, Robert G",3.05
1386,1386,1386,MATH 286,"Berwick Evans, Daniel",2.825
1387,1387,1387,MATH 299,"DeVille, Robert E",2.99
1388,1388,1388,MATH 347,"Heller, Jeremiah B",2.73
1389,1389,1389,MATH 347,"Kim, Sun",2.52
1390,1390,1390,MATH 347,"Kutzarova-Ford, Denka N",3.2800000000000002
1391,1391,1391,MATH 347,"Walsberg, Erik D",3.08
1392,1392,1392,MATH 403,"Mineyev, Igor",3.33
1393,1393,1393,MATH 410,"Sowers, Richard B",2.85
1394,1394,1394,MATH 412,"Balog, Jozsef",2.31
1395,1395,1395,MATH 413,"Yong, Alexander N",3.06
1396,1396,1396,MATH 415,"Contreras Palac, Ivan G",2.995
1397,1397,1397,MATH 415,"Hieronymi, Philipp C",3.03
1398,1398,1398,MATH 416,"Borman, Matthew S",2.72
1399,1399,1399,MATH 416,"Kerman, Ely",2.69
1400,1400,1400,MATH 416,"Mortensen, Karen P",2.91
1401,1401,1401,MATH 417,"Dutta, Sankar P",2.68
1402,1402,1402,MATH 417,"Tramel, Rebecca",3.1849999999999996
1403,1403,1403,MATH 417,"Wyser, Benjamin J",2.8
1404,1404,1404,MATH 424,"Reznick, Bruce A",3.72
1405,1405,1405,MATH 427,"Lerman, Eugene M",3.23
1406,1406,1406,MATH 441,"La Nave, Gabriele",2.73
1407,1407,1407,MATH 442,"Xu, Samantha",2.61
1408,1408,1408,MATH 444,"Hinkkanen, Aimo H",3.69
1409,1409,1409,MATH 444,"Li, Xiaochun",3.38
1410,1410,1410,MATH 444,"Nikolaev, Igor G",3.33
1411,1411,1411,MATH 446,"D'Angelo, John P",2.91
1412,1412,1412,MATH 447,"Erdogan, Mehmet B",3.14
1413,1413,1413,MATH 447,"Lerman, Eugene M",3.12
1414,1414,1414,MATH 453,"Samart, Detchat",3.22
1415,1415,1415,MATH 453,"Zaharescu, Alexandru",3.52
1416,1416,1416,MATH 461,"Hirani, Anil N",2.9299999999999997
1417,1417,1417,MATH 461,"Martinez Robles, Jaime Ni",2.97
1418,1418,1418,MATH 471,"Li, Shu",2.9749999999999996
1419,1419,1419,MATH 476,"Li, Shu",2.86
1420,1420,1420,MATH 476,"Wang, Jing",3.09
1421,1421,1421,MATH 482,"Molla, Theodore",3.5300000000000002
1422,1422,1422,MATH 484,"Miller, Alexander R",2.74
1423,1423,1423,MATH 489,"Rapti, Zoi",3.08
1424,1424,1424,MATH 500,"Loja Fernandes, Rui A",3.48
1425,1425,1425,MATH 540,"Laugesen, Richard S",3.56
1426,1426,1426,MATH 564,"Kirkpatrick, Kay L",3.72
1427,1427,1427,MATH 567,"Wang, Jing",3.44
1428,1428,1428,MATH 580,"Balog, Jozsef",3.74
1429,1429,1429,MBA 501,"Kwon, Hyok-Jon D",3.45
1430,1430,1430,MBA 501,"Loewenstein, Jeffrey",3.33
1431,1431,1431,MBA 501,"Noel, Hayden N",3.75
1432,1432,1432,MBA 501,"Trotman, Kenneth T",3.5
1433,1433,1433,MBA 501,"Vazquez, Jose J",3.78
1434,1434,1434,MBA 502,"Anand, Gopesh J",3.35
1435,1435,1435,MBA 502,"Bednar, Michael K",3.57
1436,1436,1436,MBA 502,"Noel, Hayden N",3.81
1437,1437,1437,MBA 502,"Rybka, Kathryn M",3.31
1438,1438,1438,MCB 100,"Chapman, Kenneth",2.83
1439,1439,1439,MCB 101,"Chapman, Kenneth",3.39
